"type","name","label..English..en.","label..Tok.Pidgin..tp.","hint..English..en.","hint..Tok.Pidgin..tp.","required","appearance","constraint","relevant","calculation","default","repeat_count","choice_filter","parameters","label..Nepali..ne.","hint..Nepali..ne."
"begin_repeat","namegen1","Question 1: If you had an unexpected emergency expense, for example for a treatment at the hospital, who could lend you NPR 2,000 or more?","Question 1: यदि तपाईंलाई एक्कासी आपतकालिन खर्च गर्नुपर्ने भयो भने, जस्तै अस्पतालमा उपचारको लागि, तपाईंलाई रु.२००० वा त्यो भन्दा बढी ऋण कस-कसले दिन्छ?",,,,"field-list",,,,,,,,,
"text","alters1","Question 1: If you had an unexpected emergency expense, for example for a treatment at the hospital, who could lend you NPR 2,000 or more?","Question 1: यदि तपाईंलाई एक्कासी आपतकालिन खर्च गर्नुपर्ने भयो भने, जस्तै अस्पतालमा उपचारको लागि, तपाईंलाई रु.२००० वा त्यो भन्दा बढी ऋण कस-कसले दिन्छ?",,,,,,,,,,,,,
"select_multiple non_answer","no_alters1","In case of no answer","In case of no answer","Use in case of non-answer","Use in case of non-answer",,,,,,,,,,,
"end_repeat",,,,,,,,,,,,,,,,
"begin_repeat","namegen2","Question 2: Who would come to ask you for a loan of NPR 2,000 or more, if they had an unexpected emergency expense, for example for a treatement at the hospital?","Question 2: यदि कसैलाई एक्कासी आपतकालिन खर्च गर्न, जस्तै अस्पतालमा उपचारका लागि, रु.२००० वा त्यो भन्दा बढी चाहियो भने, त्यस्ता को-को छन् जो तपाईंसँग माग्न आएको खण्डमा तपाईंले दिनु हुन्छ?",,,,"field-list",,,,,,,,,
"text","alters2","Question 2: Who would come to ask you for a loan of NPR 2,000 or more, if they had an unexpected emergency expense, for example for a treatement at the hospital?","Question 2: यदि कसैलाई एक्कासी आपतकालिन खर्च गर्न, जस्तै अस्पतालमा उपचारका लागि, रु.२००० वा त्यो भन्दा बढी चाहियो भने, त्यस्ता को-को छन् जो तपाईंसँग माग्न आएको खण्डमा तपाईंले दिनु हुन्छ?",,,,,,,,,,,,,
"select_multiple non_answer","no_alters2","In case of no answer","In case of no answer","Use in case of non-answer","Use in case of non-answer",,,,,,,,,,,
"end_repeat",,,,,,,,,,,,,,,,
"begin_repeat","namegen3","Question 3: If you need some basic essentials---for example oil, masala, uncooked rice or lentils---who could you ask and obtain from?","Question 3: यदि तपाईंलाई नभइनहुने सामान जस्तै राशनपानी, तेल, मसला, चाहियो भने, यी सामान तपाईं  को-कोसँग मागरे पाउनुहुन्छ जस्तै ऐँचोपैँचो गर्दा को-कोसँग मागेर पाउनुहुन्छ?",,,,"field-list",,,,,,,,,
"text","alters3","Question 3: If you need some basic essentials---for example oil, masala, uncooked rice or lentils---who could you ask and obtain from?","Question 3: यदि तपाईंलाई नभइनहुने सामान जस्तै राशनपानी, तेल, मसला, चाहियो भने, यी सामान तपाईं  को-कोसँग मागरे पाउनुहुन्छ जस्तै ऐँचोपैँचो गर्दा को-कोसँग मागेर पाउनुहुन्छ?",,,,,,,,,,,,,
"select_multiple non_answer","no_alters3","In case of no answer","In case of no answer","Use in case of non-answer","Use in case of non-answer",,,,,,,,,,,
"end_repeat",,,,,,,,,,,,,,,,
"begin_repeat","namegen4","Question 4: If they need some basic essentials---for example oil, masala, uncooked rice or lentils---who could ask you and obtain?","Question 4: यदि कसैलाई नभइनहुने सामान जस्तै राशनपानी, तेल, मसला चाहियो भने, त्यस्ता को-को छन् जो तपाईंसँग माग्न आएको खण्डमा तपाईंले दिनु हुन्छ, जस्तै ऐँचोपैँचो गर्दा को-को तपाईंसँग मागेर पाउँछन्?",,,,"field-list",,,,,,,,,
"text","alters4","Question 4: If they need some basic essentials---for example oil, masala, uncooked rice or lentils---who could ask you and obtain?","Question 4: यदि कसैलाई नभइनहुने सामान जस्तै राशनपानी, तेल, मसला चाहियो भने, त्यस्ता को-को छन् जो तपाईंसँग माग्न आएको खण्डमा तपाईंले दिनु हुन्छ, जस्तै ऐँचोपैँचो गर्दा को-को तपाईंसँग मागेर पाउँछन्?",,,,,,,,,,,,,
"select_multiple non_answer","no_alters4","In case of no answer","In case of no answer","Use in case of non-answer","Use in case of non-answer",,,,,,,,,,,
"end_repeat",,,,,,,,,,,,,,,,
"begin_repeat","namegen5","Question 5: For [you and the other women / the women] in your household, who helps you with tasks? For example, cooking, cleaning, housework. Or working in khet-baari, for example by doing parma?","Question 5: [तपाईं र] तपाईंको घरका [अन्य] महिलालाई जुनपनि कामहरुमा, जस्तै खाना पकाउने, सरसफाई गर्ने, बच्चा हेर्ने, मकै छोडाउने, घाँस काट्ने, वस्तु खुवाउने, कस-कसले सहयोग गर्छ?",,,,"field-list",,,,,,,,,
"text","alters5","Question 5: For [you and the other women / the women] in your household, who helps you with tasks? For example, cooking, cleaning, housework. Or working in khet-baari, for example by doing parma?","Question 5: [तपाईं र] तपाईंको घरका [अन्य] महिलालाई जुनपनि कामहरुमा, जस्तै खाना पकाउने, सरसफाई गर्ने, बच्चा हेर्ने, मकै छोडाउने, घाँस काट्ने, वस्तु खुवाउने, कस-कसले सहयोग गर्छ?",,,,,,,,,,,,,
"select_multiple non_answer","no_alters5","In case of no answer","In case of no answer","Use in case of non-answer","Use in case of non-answer",,,,,,,,,,,
"end_repeat",,,,,,,,,,,,,,,,
"begin_repeat","namegen6","Question 6: For [you and the other men / the men] in your household, who helps you with tasks? For example, doing work around the house? Or working in khet-baari, for example by doing parma?","Question 6: [तपाईं र] तपाईंको घरका [अन्य] पुरुषलाई जुनपनि कामहरुमा, जस्तै मर्मत गर्ने, घरको काम, खेतमा धानको हेरचाह गर्ने, बाँदर-बँदेल र अन्य जनावारहरुलाई लखेट्न, कस-कसले सहयोग गर्छ?",,,,"field-list",,,,,,,,,
"text","alters6","Question 6: For [you and the other men / the men] in your household, who helps you with tasks? For example, doing work around the house? Or working in khet-baari, for example by doing parma?","Question 6: [तपाईं र] तपाईंको घरका [अन्य] पुरुषलाई जुनपनि कामहरुमा, जस्तै मर्मत गर्ने, घरको काम, खेतमा धानको हेरचाह गर्ने, बाँदर-बँदेल र अन्य जनावारहरुलाई लखेट्न, कस-कसले सहयोग गर्छ?",,,,,,,,,,,,,
"select_multiple non_answer","no_alters6","In case of no answer","In case of no answer","Use in case of non-answer","Use in case of non-answer",,,,,,,,,,,
"end_repeat",,,,,,,,,,,,,,,,
"begin_repeat","namegen7","Question 7: For [you and the other women / the women] in your household, who do you enjoy having casual conversations with?","Question 7: [तपाईं र] तपाईंको घरका [अन्य] महिलाहरु गफ गर्नुपर्‍यो भने को-कोसँग गफ गर्नुहुन्छ?",,,,"field-list",,,,,,,,,
"text","alters7","Question 7: For [you and the other women / the women] in your household, who do you enjoy having casual conversations with?","Question 7: [तपाईं र] तपाईंको घरका [अन्य] महिलाहरु गफ गर्नुपर्‍यो भने को-कोसँग गफ गर्नुहुन्छ?",,,,,,,,,,,,,
"select_multiple non_answer","no_alters7","In case of no answer","In case of no answer","Use in case of non-answer","Use in case of non-answer",,,,,,,,,,,
"end_repeat",,,,,,,,,,,,,,,,
"begin_repeat","namegen8","Question 8: For [you and the other men / the men] in your household, who do you enjoy having casual conversations with?","Question 8: [तपाईं र] तपाईंको घरका [अन्य] पुरुषहरु गफ गर्नुपर्‍यो भने को-कोसँग गफ गर्नुहुन्छ?",,,,"field-list",,,,,,,,,
"text","alters8","Question 8: For [you and the other men / the men] in your household, who do you enjoy having casual conversations with?","Question 8: [तपाईं र] तपाईंको घरका [अन्य] पुरुषहरु गफ गर्नुपर्‍यो भने को-कोसँग गफ गर्नुहुन्छ?",,,,,,,,,,,,,
"select_multiple non_answer","no_alters8","In case of no answer","In case of no answer","Use in case of non-answer","Use in case of non-answer",,,,,,,,,,,
"end_repeat",,,,,,,,,,,,,,,,
"begin_repeat","namegen9","Question 9: Who do you know well who currently works for an NGO, the government (sarkari karmachari), the police, or who has a high position in a political party---and who could help you?","Question 9: तपाईंले एनजिओ, सरकार(सरकारी कर्मचारी), पुलिस वा कुनै पनि राजनितिक पार्टीको पदमा भएको कस-कसलाई चिन्नुहुन्छ जसले परेको बेला तपाईंलाई सहयोग गर्न सक्छ?",,,,"field-list",,,,,,,,,
"text","alters9","Question 9: Who do you know well who currently works for an NGO, the government (sarkari karmachari), the police, or who has a high position in a political party---and who could help you?","Question 9: तपाईंले एनजिओ, सरकार(सरकारी कर्मचारी), पुलिस वा कुनै पनि राजनितिक पार्टीको पदमा भएको कस-कसलाई चिन्नुहुन्छ जसले परेको बेला तपाईंलाई सहयोग गर्न सक्छ?",,,,,,,,,,,,,
"select_multiple non_answer","no_alters9","In case of no answer","In case of no answer","Use in case of non-answer","Use in case of non-answer",,,,,,,,,,,
"end_repeat",,,,,,,,,,,,,,,,
"begin_repeat","namegen10","Question 10: Who are the people in Chautara or Kathmandu, abroad, or elsewhere, who get things done for you?","Question 10: चौतारा, काठमाडौं, विदेश वा अरुनै कुनै ठाउँमा तपाईंको लागि केहि काम गरिदिने मान्छेहरु को-को छन्?",,,,"field-list",,,,,,,,,
"text","alters10","Question 10: Who are the people in Chautara or Kathmandu, abroad, or elsewhere, who get things done for you?","Question 10: चौतारा, काठमाडौं, विदेश वा अरुनै कुनै ठाउँमा तपाईंको लागि केहि काम गरिदिने मान्छेहरु को-को छन्?",,,,,,,,,,,,,
"select_multiple non_answer","no_alters10","In case of no answer","In case of no answer","Use in case of non-answer","Use in case of non-answer",,,,,,,,,,,
"end_repeat",,,,,,,,,,,,,,,,
"begin_repeat","namegen11","Question 11: If you urgently needed to borrow NPR 400, who could you ask and obtain this from? For example, if you do not have it in your pocket when you need it.","Question 11: तत्काल जरुरी परेको अवस्थामा, जस्तै तपाईंलाई चाहियो तर गोजिमा भएन, भने तपाईं रु.४०० ऋण  को-को बाट पाउन सक्नुहुन्छ?",,,,"field-list",,,,,,,,,
"text","alters11","Question 11: If you urgently needed to borrow NPR 400, who could you ask and obtain this from? For example, if you do not have it in your pocket when you need it.","Question 11: तत्काल जरुरी परेको अवस्थामा, जस्तै तपाईंलाई चाहियो तर गोजिमा भएन, भने तपाईं रु.४०० ऋण  को-को बाट पाउन सक्नुहुन्छ?",,,,,,,,,,,,,
"select_multiple non_answer","no_alters11","In case of no answer","In case of no answer","Use in case of non-answer","Use in case of non-answer",,,,,,,,,,,
"end_repeat",,,,,,,,,,,,,,,,
"begin_repeat","namegen12","Question 12: If they urgently needed to borrow NPR 400, who could ask you for this and obtain it from you? For example, if they do not have it in your pocket when they need it.","Question 12: यदि कसैलाई तत्काल जरुरी परेको अवस्थामा, जस्तै चाहियो तर गोजिमा भएन, भने त्यस्ता कोको छन् जसले तपाईंसँग रु.४०० ऋण मागेको खण्डमा तपाईंले दिनुहुन्छ?",,,,"field-list",,,,,,,,,
"text","alters12","Question 12: If they urgently needed to borrow NPR 400, who could ask you for this and obtain it from you? For example, if they do not have it in your pocket when they need it.","Question 12: यदि कसैलाई तत्काल जरुरी परेको अवस्थामा, जस्तै चाहियो तर गोजिमा भएन, भने त्यस्ता कोको छन् जसले तपाईंसँग रु.४०० ऋण मागेको खण्डमा तपाईंले दिनुहुन्छ?",,,,,,,,,,,,,
"select_multiple non_answer","no_alters12","In case of no answer","In case of no answer","Use in case of non-answer","Use in case of non-answer",,,,,,,,,,,
"end_repeat",,,,,,,,,,,,,,,,
"begin_repeat","namegen_details1","Question 1: If you had an unexpected emergency expense, for example for a treatment at the hospital, who could lend you NPR 2,000 or more?","Question 1: यदि तपाईंलाई एक्कासी आपतकालिन खर्च गर्नुपर्ने भयो भने, जस्तै अस्पतालमा उपचारको लागि, तपाईंलाई रु.२००० वा त्यो भन्दा बढी ऋण कस-कसले दिन्छ?",,,,"field-list",,"indexed-repeat(${alters1}, ${namegen1}, position(..)) != ‘’",,,"count(${alters1})",,,,
"calculate","name_alters1",,,,,,,,,"indexed-repeat(${alters1}, ${namegen1}, position(..))",,,,,,
"calculate","currentpos1",,,,,,,,,"position(..)",,,,,,
"calculate","alter_text1",,,,,,,,,"concat(“1.”, ${currentpos1}, “: ”, ${name_alters1})",,,,,,
"select_one_from_file individual.csv","selected_name1","Search for ${name_alters1}’s ID","Search for ${name_alters1}’s ID",,,,"autocomplete minimal",,,,,,,,,
"calculate","firstname1",,,,,,,,,"pulldata('indiv','firstname','name',${selected_name1})",,,,,,
"calculate","gender1",,,,,,,,,"pulldata('indiv','gender','name',${selected_name1})",,,,,,
"calculate","age1",,,,,,,,,"pulldata('indiv','age','name',${selected_name1})",,,,,,
"calculate","fathername1",,,,,,,,,"pulldata('indiv','fathersname','name',${selected_name1})",,,,,,
"calculate","mothername1",,,,,,,,,"pulldata('indiv','mothersname','name',${selected_name1})",,,,,,
"calculate","jati1",,,,,,,,,"pulldata('indiv','jati','name',${selected_name1})",,,,,,
"calculate","location1",,,,,,,,,"pulldata('indiv','location','name',${selected_name1})",,,,,,
"calculate","occupation1",,,,,,,,,"pulldata('indiv','occupation','name',${selected_name1})",,,,,,
"note","fullnamenote1","Name: ${firstname1} | Jati: ${jati1} | Gender: ${gender1} | Age: ${age1} | Father's Name: ${fathername1} | Mother's name: ${mothername1} | Location: ${location1} | Occupation: ${occupation1}","Name: ${firstname1} ${jati1} | Gender: ${gender1} | Age: ${age1} | Father's Name: ${fathername1} | Mother's name: ${mothername1} | Location: ${location1} | Occupation: ${occupation1}",,,,,,,,,,,,,
"select_one yesno","yesnoid1","Did you find the ID?","Did you find the ID?",,,,,,,,,,,,,
"select_one yesno","yesnoid_resnoid1","Is this person a resident in Gidane?","Is this person a resident in Gidane?",,,,,,"${yesnoid1} = ‘no’",,,,,,,
"select_multiple relationtorespondent","relationtorespondent1","Relationship to you","Relationship to you",,,,"minimal",,,,,,,,,
"text","fullname_missing1","Enter first name (and thar if applicable): ","Enter first name (and thar if applicable): ",,,,,,"(${yesnoid1}=’yes’ and ${firstname1}='NA') or ${yesnoid1}=’no’",,,,,,,
"text","jati_missing1","Enter jati:","Enter jati:",,,,,,"(${yesnoid1}=’yes’ and ${jati1}='NA') or ${yesnoid1}=’no’",,,,,,,
"select_one gender","genderselect_missing1","Select gender:","Select gender:",,,,,,"(${yesnoid1}=’yes’ and ${gender1}='NA') or ${yesnoid1}=’no’",,,,,,,
"text","othergender_missing1","Specify gender: ","Specify gender: ",,,,,,"${genderselect_missing1}='other'",,,,,,,
"integer","age_missing1","Enter age","Enter age",,,,,,"(${yesnoid1}=’yes’ and ${age1}='NA') or ${yesnoid1}=’no’",,,,,,,
"text","fathername_missing1","Enter father's name","Enter father's name",,,,,,"(${yesnoid1}=’yes’ and ${fathername1}='NA') or ${yesnoid1}=’no’",,,,,,,
"text","mothername_missing1","Enter mother's name","Enter mother's name",,,,,,"(${yesnoid1}=’yes’ and ${mothername1}='NA') or ${yesnoid1}=’no’",,,,,,,
"text","location_missing1","Enter location","Enter location",,,,,,"(${yesnoid1}=’yes’ and ${location1}='NA') or ${yesnoid1}=’no’",,,,,,,
"select_multiple occupation","occupationmissing1","Select occupation","Select occupation",,,,"minimal",,"(${yesnoid1}=’yes’ and ${occupation1}='NA') or ${yesnoid1}=’no’",,,,,,,
"select_one yesno","status1","Does this person hold or have they held any official leadership role or position of authority?","Does this person hold or have they held any official leadership role or position of authority? -- के वहाँ कुनै आधिकारिक पदमा वा अरुलाई नेतृत्व गर्ने पदमा (जस्तै पुलिस, हाकिम, कर्मचारी, नेता वा यस्तै कुनै पद) अहिले हुनुहुन्छ वा पहिले हुनुहुन्थ्यो?",,,,,,,,,,,,,
"select_one yesno","economicwealth1","Does this person own a motorbike / scooter / car?","Does this person own a motorbike / scooter / car?",,,,,,,,,,,,,
"text","helpivanfind1","Enter information that will help Ivan find this person.","Enter information that will help Ivan find this person.",,,,,,"${yesnoid_resnoid1}=’yes’",,,,,,,
"text","comment1","Any other comments","Any other comments",,,,,,,,,,,,,
"calculate","alter_fulltext_firstname1",,,,,,,,,"if(${yesnoid1}=’no’, ${fullname_missing1}, if(${firstname1}='NA', ${fullname_missing1}, ${firstname1}))",,,,,,
"calculate","alter_fulltext_lastname1",,,,,,,,,"if(${yesnoid1}=’no’, ${jati_missing1}, if(${jati1}='NA', ${jati_missing1}, ${jati1}))",,,,,,
"calculate","alter_fulltext1",,,,,,,,,"concat(${alter_text1}, “ - “, ${alter_fulltext_firstname1}, “ “, ${alter_fulltext_lastname1}, “ | “)",,,,,,
"end_repeat",,,,,,,,,,,,,,,,
"calculate","new_alters1",,,,,,,,,"concat(${alter_fulltext1})",,,,,,
"begin_repeat","namegen_details2","Question 2: Who would come to ask you for a loan of NPR 2,000 or more, if they had an unexpected emergency expense, for example for a treatement at the hospital?","Question 2: यदि कसैलाई एक्कासी आपतकालिन खर्च गर्न, जस्तै अस्पतालमा उपचारका लागि, रु.२००० वा त्यो भन्दा बढी चाहियो भने, त्यस्ता को-को छन् जो तपाईंसँग माग्न आएको खण्डमा तपाईंले दिनु हुन्छ?",,,,"field-list",,"indexed-repeat(${alters2}, ${namegen2}, position(..)) != ‘’",,,"count(${alters2})",,,,
"calculate","name_alters2",,,,,,,,,"indexed-repeat(${alters2}, ${namegen2}, position(..))",,,,,,
"select_one yesno","namedbefore2","Has ${name_alters2} already been identified?","Has ${name_alters2} already been identified?",,,,,,,,,,,,,
"begin_group","namedbefore2yes",,,,,,,,"${namedbefore2}=‘yes’",,,,,,,
"note","namesfromprev2","${new_alters1}","${new_alters1}",,,,,,,,,,,,,
"text","wherenamed2","Where has this person been identified? ?","Where has this person been identified? ?",,,,,,,,,,,,,
"end_group","namedbefore2yes",,,,,,,,,,,,,,,
"calculate","currentpos2",,,,,,,,,"position(..)",,,,,,
"begin_group","namedbefore2no",,,,,,,,"${namedbefore2}=‘no’",,,,,,,
"calculate","alter_text2",,,,,,,,,"concat(“2.”, ${currentpos2}, “: ”, ${name_alters2})",,,,,,
"select_one_from_file individual.csv","selected_name2","Search for ${name_alters2}’s ID","Search for ${name_alters2}’s ID",,,,"autocomplete minimal",,,,,,,,,
"calculate","firstname2",,,,,,,,,"pulldata('indiv','firstname','name',${selected_name2})",,,,,,
"calculate","gender2",,,,,,,,,"pulldata('indiv','gender','name',${selected_name2})",,,,,,
"calculate","age2",,,,,,,,,"pulldata('indiv','age','name',${selected_name2})",,,,,,
"calculate","fathername2",,,,,,,,,"pulldata('indiv','fathersname','name',${selected_name2})",,,,,,
"calculate","mothername2",,,,,,,,,"pulldata('indiv','mothersname','name',${selected_name2})",,,,,,
"calculate","jati2",,,,,,,,,"pulldata('indiv','jati','name',${selected_name2})",,,,,,
"calculate","location2",,,,,,,,,"pulldata('indiv','location','name',${selected_name2})",,,,,,
"calculate","occupation2",,,,,,,,,"pulldata('indiv','occupation','name',${selected_name2})",,,,,,
"note","fullnamenote2","Name: ${firstname2} | Jati: ${jati2} | Gender: ${gender2} | Age: ${age2} | Father's Name: ${fathername2} | Mother's name: ${mothername2} | Location: ${location2} | Occupation: ${occupation2}","Name: ${firstname2} ${jati2} | Gender: ${gender2} | Age: ${age2} | Father's Name: ${fathername2} | Mother's name: ${mothername2} | Location: ${location2} | Occupation: ${occupation2}",,,,,,,,,,,,,
"select_one yesno","yesnoid2","Did you find the ID?","Did you find the ID?",,,,,,,,,,,,,
"select_one yesno","yesnoid_resnoid2","Is this person a resident in Gidane?","Is this person a resident in Gidane?",,,,,,"${yesnoid2} = ‘no’",,,,,,,
"select_multiple relationtorespondent","relationtorespondent2","Relationship to you","Relationship to you",,,,"minimal",,,,,,,,,
"text","fullname_missing2","Enter first name (and thar if applicable): ","Enter first name (and thar if applicable): ",,,,,,"(${yesnoid2}=’yes’ and ${firstname2}='NA') or ${yesnoid2}=’no’",,,,,,,
"text","jati_missing2","Enter jati:","Enter jati:",,,,,,"(${yesnoid2}=’yes’ and ${jati2}='NA') or ${yesnoid2}=’no’",,,,,,,
"select_one gender","genderselect_missing2","Select gender:","Select gender:",,,,,,"(${yesnoid2}=’yes’ and ${gender2}='NA') or ${yesnoid2}=’no’",,,,,,,
"text","othergender_missing2","Specify gender: ","Specify gender: ",,,,,,"${genderselect_missing2}='other'",,,,,,,
"integer","age_missing2","Enter age","Enter age",,,,,,"(${yesnoid2}=’yes’ and ${age2}='NA') or ${yesnoid2}=’no’",,,,,,,
"text","fathername_missing2","Enter father's name","Enter father's name",,,,,,"(${yesnoid2}=’yes’ and ${fathername2}='NA') or ${yesnoid2}=’no’",,,,,,,
"text","mothername_missing2","Enter mother's name","Enter mother's name",,,,,,"(${yesnoid2}=’yes’ and ${mothername2}='NA') or ${yesnoid2}=’no’",,,,,,,
"text","location_missing2","Enter location","Enter location",,,,,,"(${yesnoid2}=’yes’ and ${location2}='NA') or ${yesnoid2}=’no’",,,,,,,
"select_multiple occupation","occupationmissing2","Select occupation","Select occupation",,,,"minimal",,"(${yesnoid2}=’yes’ and ${occupation2}='NA') or ${yesnoid2}=’no’",,,,,,,
"select_one yesno","status2","Does this person hold or have they held any official leadership role or position of authority?","Does this person hold or have they held any official leadership role or position of authority? -- के वहाँ कुनै आधिकारिक पदमा वा अरुलाई नेतृत्व गर्ने पदमा (जस्तै पुलिस, हाकिम, कर्मचारी, नेता वा यस्तै कुनै पद) अहिले हुनुहुन्छ वा पहिले हुनुहुन्थ्यो?",,,,,,,,,,,,,
"select_one yesno","economicwealth2","Does this person own a motorbike / scooter / car?","Does this person own a motorbike / scooter / car?",,,,,,,,,,,,,
"text","helpivanfind2","Enter information that will help Ivan find this person.","Enter information that will help Ivan find this person.",,,,,,"${yesnoid_resnoid2}=’yes’",,,,,,,
"text","comment2","Any other comments","Any other comments",,,,,,,,,,,,,
"calculate","alter_fulltext_firstname2",,,,,,,,,"if(${yesnoid2}=’no’, ${fullname_missing2}, if(${firstname2}='NA', ${fullname_missing2}, ${firstname2}))",,,,,,
"calculate","alter_fulltext_lastname2",,,,,,,,,"if(${yesnoid2}=’no’, ${jati_missing2}, if(${jati2}='NA', ${jati_missing2}, ${jati2}))",,,,,,
"calculate","alter_fulltext2",,,,,,,,,"concat(${alter_text2}, “ - “, ${alter_fulltext_firstname2}, “ “, ${alter_fulltext_lastname2}, “ | “)",,,,,,
"end_group",,,,,,,,,,,,,,,,
"end_repeat",,,,,,,,,,,,,,,,
"calculate","new_alters2",,,,,,,,,"concat(${alter_fulltext2})",,,,,,
"begin_repeat","namegen_details3","Question 3: If you need some basic essentials---for example oil, masala, uncooked rice or lentils---who could you ask and obtain from?","Question 3: यदि तपाईंलाई नभइनहुने सामान जस्तै राशनपानी, तेल, मसला, चाहियो भने, यी सामान तपाईं  को-कोसँग मागरे पाउनुहुन्छ जस्तै ऐँचोपैँचो गर्दा को-कोसँग मागेर पाउनुहुन्छ?",,,,"field-list",,"indexed-repeat(${alters3}, ${namegen3}, position(..)) != ‘’",,,"count(${alters3})",,,,
"calculate","name_alters3",,,,,,,,,"indexed-repeat(${alters3}, ${namegen3}, position(..))",,,,,,
"select_one yesno","namedbefore3","Has ${name_alters3} already been identified?","Has ${name_alters3} already been identified?",,,,,,,,,,,,,
"begin_group","namedbefore3yes",,,,,,,,"${namedbefore3}=‘yes’",,,,,,,
"note","namesfromprev3","${new_alters1} ${new_alters2}","${new_alters1} ${new_alters2}",,,,,,,,,,,,,
"text","wherenamed3","Where has this person been identified? ?","Where has this person been identified? ?",,,,,,,,,,,,,
"end_group","namedbefore3yes",,,,,,,,,,,,,,,
"calculate","currentpos3",,,,,,,,,"position(..)",,,,,,
"begin_group","namedbefore3no",,,,,,,,"${namedbefore3}=‘no’",,,,,,,
"calculate","alter_text3",,,,,,,,,"concat(“3.”, ${currentpos3}, “: ”, ${name_alters3})",,,,,,
"select_one_from_file individual.csv","selected_name3","Search for ${name_alters3}’s ID","Search for ${name_alters3}’s ID",,,,"autocomplete minimal",,,,,,,,,
"calculate","firstname3",,,,,,,,,"pulldata('indiv','firstname','name',${selected_name3})",,,,,,
"calculate","gender3",,,,,,,,,"pulldata('indiv','gender','name',${selected_name3})",,,,,,
"calculate","age3",,,,,,,,,"pulldata('indiv','age','name',${selected_name3})",,,,,,
"calculate","fathername3",,,,,,,,,"pulldata('indiv','fathersname','name',${selected_name3})",,,,,,
"calculate","mothername3",,,,,,,,,"pulldata('indiv','mothersname','name',${selected_name3})",,,,,,
"calculate","jati3",,,,,,,,,"pulldata('indiv','jati','name',${selected_name3})",,,,,,
"calculate","location3",,,,,,,,,"pulldata('indiv','location','name',${selected_name3})",,,,,,
"calculate","occupation3",,,,,,,,,"pulldata('indiv','occupation','name',${selected_name3})",,,,,,
